Data,Label
"The Waco standoff in 1993 was a complex and controversial event that garnered significant attention and sparked various reactions among the American population. It is important to note that not all segments of the population rallied around the leader of the Branch Davidians, David Koresh, and his actions. However, there were certain factors that contributed to the support received by the group during that time. 1. Media Coverage: The media played a significant role in shaping public perception of the events in Waco.",1
"The identification of the ruins of Troy is based on a combination of archaeological evidence, historical accounts, and literary sources. The site of Troy, located in modern-day Turkey, was initially discovered by the German archaeologist Heinrich Schliemann in the late 19th century. While Schliemann's excavation methods were not always scientifically rigorous, subsequent archaeological work has confirmed the existence of the ancient city. One of the key pieces of evidence is the stratigraphy of the site.",1
"""Sk8er Boi"" by Avril Lavigne, released in 2002, does touch upon some aspects of high school dynamics during that time period in North American city/suburban schools. While it is important to note that experiences varied across different schools and regions, the song does capture certain elements of the social pecking order. During the turn of the century, the social hierarchy in high schools often revolved around cliques and subcultures.",1
"The activities you are referring to were carried out by the Black Panther Party for Self-Defense, commonly known as the Black Panthers. The organization was founded in 1966 by Huey P. Newton and Bobby Seale in response to the rampant racial discrimination and police brutality faced by African Americans in the United States. The Black Panthers' decision to openly carry firearms during their activities was twofold.",1
"The release of the JFK assassination files in October 2017 did not provide any groundbreaking revelations or drastically change our understanding of the event. However, it did shed some light on previously undisclosed information and added a few interesting details. Some of the notable findings include:1. Lee Harvey Oswald's trip to Mexico City: The files revealed that Oswald had visited the Soviet and Cuban embassies in Mexico City just weeks before the assassination. This raised questions about his potential contacts with foreign intelligence agencies. 2.",1
"While it is true that Rebecca, a pet raccoon, was brought to the White House during Calvin Coolidge's presidency, there is no evidence to support the claim that the intention was to eat her at a Thanksgiving dinner. The story of Rebecca as a potential meal is often cited, but it lacks historical substantiation. As for the popularity of eating raccoons among high society in 1920s America, it is unlikely.",1
"The concept of legal adulthood and the age at which individuals are considered adults varies across different societies and has evolved over time. The age of 18 as the legal adult age is a modern convention that has been adopted by many countries. In the United States, for example, the legal adult age of 18 was established with the ratification of the 26th Amendment to the U.S. Constitution in 1971.",1
"Judaism, Christianity, and Islam have not always been the only Abrahamic religions. In fact, there were several other Abrahamic religions that existed in the past but are no longer practiced today. These include:1. Samaritanism: Samaritans are a small ethno-religious group that follows a variant of ancient Israelite religion. They consider themselves descendants of the ancient Israelites and have their own version of the Torah. 2.",1
"In medieval times, going to the beach for recreational purposes was not a common activity for most people. The concept of leisure time and recreational activities, as we understand them today, was quite different in the medieval period. For the majority of the population, who were engaged in agricultural or other labor-intensive activities, leisure time was limited. The beach was generally seen as a place associated with work, particularly for those involved in fishing or maritime trade.",1
"As a well-to-do Roman aristocrat in the 2nd century, your reaction to your wife's interest in Christianity would depend on various factors such as your personal beliefs, social standing, and political affiliations. Christianity was a relatively new and rapidly growing religious movement during this period, originating from the eastern provinces of the Roman Empire. 1. Religious Tolerance: Roman society was generally tolerant of different religious practices, as long as they didn't challenge the authority of the state or disrupt social order.",1
"The concept of a ""sniper"" as we understand it today, referring to a highly skilled marksman who engages targets from a concealed position, did not exist in the same form before the invention of firearms. However, individuals throughout history have employed similar tactics to those used by modern snipers, using ranged weapons to target specific individuals or weaken enemy forces from a distance. Before firearms, archers or crossbowmen fulfilled a role somewhat similar to snipers.",1
"In the context of American popular culture in the early 1990s, it would be incorrect to say that the disdain for large female posteriors was a universal cultural norm. While there were certainly beauty standards that favored slimmer figures, it's important to note that beauty ideals have always varied across cultures and time periods. Different cultures and communities have different preferences when it comes to body shape and size.",1
"In 1850, traveling from London to British India would have been a long and arduous journey, but it was indeed possible for someone in your situation to make the trip. However, it's important to note that traveling to India would not guarantee adventure and fortune. It was a challenging and unfamiliar environment, and success was not guaranteed for everyone.",1
"The concept of the ""terrible twos"" and tantrums is not a modern phenomenon. Children in medieval times, like today, would also experience challenging behaviors during their early years. However, it is important to note that the understanding and interpretation of child development and behavior varied across different cultures and time periods. In medieval society, there was generally a greater emphasis on discipline and obedience compared to contemporary parenting styles. Parents might have employed stricter methods to ensure their children conformed to societal norms.",1
"In Ancient Rome, while slaves had the possibility of accumulating wealth and purchasing their freedom, their legal and social status remained subordinate to their masters. However, there were certain legal protections in place that discouraged masters from arbitrarily taking a slave's wealth. Legally, slaves were considered property, and their masters held significant power over them. However, Roman law recognized that slaves could possess personal property and engage in certain economic activities.",1
"The Soviet government's policy of providing government-paid vacations in sanatoriums was part of its broader effort to promote the well-being and productivity of its citizens. These sanatoriums functioned as health resorts that offered a range of medical treatments, recreational activities, and restorative therapies. The experience of staying in a Soviet sanatorium varied depending on the specific facility, location, and time period. Generally, the accommodations in sanatoriums were designed to be comfortable and provide a relaxing environment.",1
"Yes, throughout history, people have indeed been known to adulterate or cut spices with other substances to increase their weight and profitability. This practice was driven by the desire for economic gain and the high value placed on spices in various societies. During the Middle Ages and Renaissance, spices were highly sought after and often came from distant lands, making them expensive commodities. To maximize profits, some spice merchants would dilute or mix spices with cheaper substances, such as ground seeds, roots, or even dust.",1
"The decision of certain religious groups to maintain traditional dress rather than adopt contemporary fashion is often rooted in a combination of religious beliefs, historical factors, and cultural preservation. Let's take a look at two examples you mentioned: Hasidic Jews and the Pope. Hasidic Jews, a branch of Orthodox Judaism, adhere to a strict interpretation of religious laws and traditions.",1
"The lack of personal security for President Lincoln on the night of April 14, 1865, was indeed a notable aspect of his assassination. However, it is important to understand the context of the time and the circumstances surrounding the incident. During the American Civil War, personal security for the President of the United States was not as extensive as it is today.",1
"During the 1990s, both Mexican-American and African-American communities in the United States faced significant challenges and disparities in terms of quality of life. While it is important to note that experiences varied within and between communities, some general observations can be made. In predominantly African-American inner-city neighborhoods, many residents faced deeply entrenched issues such as poverty, high crime rates, inadequate housing, and limited access to quality education and healthcare.",1
"In the chaos of naval battles during the Age of Sail, when enemy ships sank next to each other, the actions of the surviving sailors largely depended on the specific circumstances and the individuals involved. While it is possible that some sailors may have continued fighting in the water, attempting to drown one another, this behavior was likely not the norm. In general, surviving sailors were more likely to prioritize their own survival and rescue over continuing hostilities.",1
"The sustained popularity of the name 'Michael' in the United States for several decades is indeed quite remarkable. While there isn't a single definitive explanation for its enduring appeal, there are a few theories that could shed some light on the phenomenon. One factor that contributed to the name's popularity was its strong religious connotations.",1
"While it is true that the United States has never had a female president, it is important to note that the advancement of women's rights and gender equality does not necessarily guarantee the presence of women in top political positions. The representation of women in leadership roles is influenced by numerous factors, including political, cultural, and historical contexts. In the case of the United States, the absence of a female president could be attributed to a variety of factors.",1
"Of course! The relevant passage is: ""As to your question...two of my shops have fallen down and the rest are cracking. So not only the tenants but the very mice have migrated. Other people call this a misfortune, I don't call it even a nuisance. Oh Socrates and Socratic philosophers, I shall never be able to thank you enough [for teaching me philosophical calm]! Good heavens, how paltry such things are in my eyes! But after all I am adopting a plan of building [a new insula] on the suggestion and advice of Vestorius, which will convert this loss into a gain."" (Letters to Atticus, 14.9)",0
"I've actually written a bit about this before. I only touch briefly on the specific issue of black persons light skinned enough to ""pass"". which definitely caused concerns with moralists of the time, and am more focused on vitiligo/albinism and the threat those conditions posed for ideas of race, but I think it will be of interest!",0
Incredible answer. This was very well sourced but also in a ELI5 style format. Love how succinct you were too and kept it all on track. Thank you!,0
"That is generally what ""foraging"" implies. It was standard practice for conventional armies throughout the world until the advent of canning and motorized transport made it possible for armies to carry their own food supplies. Prior to that, it was impossible for an army to carry all of its own food.A soldier can carry maybe a week's worth of rations at a time, and that is if you are ok with giving him a heavy load which will have a negative impact on his ability to fight. Any extra food has to be carried on wagons, which are pulled by horses or mules. Horses and mules need food too, in fact the food needed for livestock is far bulkier and heavier than the food needed for people, so then you need to carry more food in more wagons pulled by more horses/mules. You can see how the prospect of armies carrying their own food quickly spirals out of control.Foraging enables an army to minimize its supply train and therefore move much more quickly, however it also means the size of an army is limited by the ability of a given local area to supply it with food, and it also means that the army HAS to move regularly as it depletes local food supplies. Therefore a combination of supply trains carrying extra food and foraging has always been the solution used by armies to feed themselves with different amounts of emphasis on either side of this ""equation"" depending on circumstances and military doctrine. Generally ""people food"" would be carried in supply wagons, while fodder for livestock would ""foraged"" from local populations.Some sort of compensation was often offered to people by foraging soldiers in exchange for supplies, but there was no negotiation for price, the money offered rarely reflected market value for the goods taken, and often relatively worthless I.O.U's were given instead of cash. Then of course, it was also quite common for soldiers to simply take without asking at all.",0
"I find it difficult to impose any sort of rigid cartographic principles on most of these. For example, the Fra Mauro map seems to duplicate labels liberally to show extent. There are 2 labels for Europe and 3 for Asia. Not to mention 2 Egypts, 2 Mesopotamias, 2 Tartarias etc.For the Waldseemüller map, the principle seems to be finding empty space, so Europe has the smallest letters of all the major land-masses, and the most dispersed (I also can't find the 'EU'). But like with Asia, Africa has been set in an essentially empty section of the map. It also has the province of Africa and Libya... so I'm with you on the problem of how to interpret 'Libya Inferior'. It seems to denote an intermediate sized region along the lines of Ethiopia. But we find duplications in medieval mappaemundi as well. The Ebstorf Map, for example, has Africa written in large capitals across the landmass, but also has 'Africa' written in small caps under the 'A' of Africa, itself very near the above quotation of Isidore about the etymology of Africa. Now this doesn't obviously reference a province, since under 'Libia' there is another text explaining that the region there is either Zeugis or Africa (with another paraphrase of Isidore).",0
"I am not a historian, but I am a social scientist working in critical agrarian studies (an interdisciplinary field), so I can offer you some well-researched explanations on changes in agrarian social structures around the world and in the US that help answer your question. I am not able, however, to go equally in depth into elements pertaining to the specific history of US politics that make up another part of the answer to the question (eg repression of socialist movements and workers' rebellions along the twentieth century, changes in religion, etc.), which I'll only briefly allude to, so I hope others can complement on that.I assume from your question and the references to Eugene Debs and William Jenkings that you are asking about farmers supporting progressive politics in the United States, specifically in the 20th century, although you didn't specifically say so. I should state, however, for context, that the potential ""progressive"" political role of landowners and peasants is a classical question in social science - especially within the history of Marxism, where in more orthodox versions the working class is typically presented as the revolutionary class and the peasantry is considered either an outdated class (remnants of feudalism) or as having interests closer aligned with the bourgeoisie and with larger landowners (since they often also own or detain land, differently from those that only own their labor-force and thus ""have nothing to lose""). But there have also been varying streams within Marxism, especially in the 20th century, recognizing the peasantry as also being in conflict with capitalism, being constantly vulnerable to being dispossessed, indebted and also having their surplus labor robbed, and therefore often having a key historical role constructing radical politics around the world (eg authors Theodor Shanin, Eric Wolf, a large part of Latin-American Marxism, Maoism, etc.). Outside the US, the ""rural poor"" (a varied social segment, including peasants, rural workers, small farmers, indigenous peoples, among others) have often continued to have a more progressive role in politics, and a classical book on this is Eric Wolf's ""Peasant Wars of the Twentieth Century"".You can note that I was using the word ""peasant"", which is a word often used to describe small farmers in medieval Europe and also in the contemporary Global South. But this word has less typically been used in the context of the United States, which has its own history of colonial settlement, wider massacre and less miscigenation with indigenous peoples (compared to Latin America), strong imaginary of conquest of the ""frontier"", in which ""farmers"" have played a key role, and the influence of protestant ethics. This all has led us to associate ""farmers"" in the US, even before the twentieth century, with entrepreneurship, self-sacrifice, individual risk-taking and economic units centered around the family instead of the wider community, which are all elements that can often be swayed towards regressive politics instead of progressive politics, depending on the historical moment.When we talk of the history of the politics of ""farmers"" in the US - do we refer to the tobacco plantation owners in the eighteenth century?  To the small farmers escaping the Dust Bowl? To emancipated slaves trying to access land to cultivate? As you can surmise, the word ""farmer"" can mean many different things, in different historical contexts, with different implications of class, race, family formation and gender relations. In the case of the United States, agrarian structures have suffered incredibly drastic changes in the twentieth century due to economic concentration and technological change of capitalist agriculture, to the point where we can say now that most of the smaller or mid-size farmers - the ones you ascribe to supporting socialist politics in the beginning of the century - have simply been extinguished. Tony Weis points out the starking figure that, at the end of the twentieth century, there were more prison inmates in the United States than there are full-time farmers - that is, US full-time farmers now make up less than 1% of the population.He writes: ""A few snapshots of the US farm economy at the end of the twentieth century indicate the magnitude of this transformation: the area of cultivated land per agricultural worker in the US (58 hectares) is roughly fifty times the world average (Gilland 2002); farms greater than 500 acres (203 hectares) control 79 per cent of all US farmland; a mere 8 per cent of farms (with sales of at least US$250,000) account for 72 per cent of all farm sales along with the majority of farm subsidies; and the population calling farming their principal occupation was under 1 million, with the bulk of production coming from only about one-third of these (USCB 1999). There are more prisoners in the USA than full-time farmers. The flipside of the massive industrial operations that provide the bulk of production are the much smaller-scale family farms barely hanging on."" (Weis, 2007, p. 83).Throughout the twentieth century, in the US and in many other countries, agriculture and livestock raising became much more technified and industrial, with use of Green Revolution technologies (and later biotechnologies), requiring farmers to have more and more capital each season merely to get by in increasingly competitive industries. Besides the competition among them and the transformation of ""family farmers"", the food commodity chains as a whole became increasingly corporate-owned and oligopolized, from the industry of inputs and machinery, to trading, transport and retail, strangling smaller farmers from all sides of the value chain. Food production also became concentrated in a few key commodities, used as flexible ingredients for a variety of processed foods (as well as fuel, industrial use, etc): corn, wheat, soybean, and animal meat (which exploded in the past decades and required more and more grain and oilseeds for animal feed), and there was an increased division of labor and global trade of food, with much of American produce becoming imported from abroad.Of course, there has also been resistance to this and even efforts of small farmer revival, as can be seen today in the proliferation of farmers' markets, Community-Supported Agriculture, urban gardens, etc. The National Family Farm Coalition is an example of ongoing farmer association with progressive politics, which mobilizes ""family farmers, fishers, and ranchers for fair prices, vibrant communities, and healthy foods free of corporate domination"" (their website). We can also look at more recent efforts to mobilize migrant farm workers, which in many senses might be closer in class interests to small farmers at the beginning of the twentieth century than some of the large soy producers now (even if they can also be strangled by the transnational agribusiness corps and trade and taxation policy).Concurrent to those economic changes, authors have recently called attention that regressive politics - or right-wing populism - was already spreading among farmers since the 1930s and especially since the second half of the twentieth century, often in a coordinated reaction to the labor and socialist movements that had previously gained force. Montenegro de Wit et al. (2019) contrast the historical spread of regressive populism in California and in the Midwest. California agriculture in a sense was already born more ""capitalist"" and developed later in US history, so emerging larger farmers could more easily use authoritarian populist tactics against organized farm labor and otherized migrant and racialized minorities. In the Midwest, meanwhile, farmers had historically been more disenfranchised and politics fractured more across class lines. There too, however, there were significant backlashes since the 1940s, with the economic context described above of consolidation of larger agribusiness, as well as Cold War-style repression of labor and left-wing movements. The authors point out that, even in the 1980s, however, the Midwest saw the rise of new left-wing and more radical farmer movements in reaction to falling prices - although a part of them also adopted racist discourse (we should note that, historically, there have been often awkward connections between defending disenfranchised and impoverished communities while still otherizing internal or external racial minorities, which some might see as simultaneously ""progressive"" and ""regressive"" movements, depending on how you classify these terms).(continuation and sources in comment below)",0
