Data,Label
"The Spanish Influenza was honestly an utterly fascinating pandemic, in part because it was one of the best-documented pandemics of the early 20th century. The 1918 Influenza, better known in America as the Spanish Influenza, changed the landscape of the western world. However, this response shall focus mainly on the effects it had on America to limit the scope of the answer. Answer why the 1918 Flu stopped spreading, it must be broken down into three parts: what it was, why it spread, and how it died out.So, what was the 1918 Flu? In short, it is a highly contagious viral mutation of the illness best known as the flu. Infecting between 3-11% of Americans every year, it usually is not very deadly, primarily killing the elderly, the very young, or anyone else with a comprised immune system. The virus, which mutates and changes often, has various strains with varying levels of severity, in part because it often hops between species. The 1918 influenza was remarkable because of how deadly it was and how quickly it spread. The most popular theory right now is it was an avian virus that mutated to infect swine, and then onto humans (Nelson, Worobey 2018, p. 2498). Of course, this is not definitive due to the difficulty in studying such an infectious disease, especially considering the limited number of viable samples. However, assuming this is true, it can begin to explain why it had a higher mortality rate than most recorded influenza strains. There were other factors at play as well, which also merits consideration.From 1914 to 1918, the first world war ravaged the western world, causing around 40 million casualties (Encyclopedia Britannica, 2020). While movies portray the World Wars as glorious and bloody, with young men dying bravely for king and country, the fact is disease killed more people than the fighting ever did (Diseases in World War I - World War I Centennial, n.d.). Soldiers lived in squalid conditions, that are frankly unimaginable to the modern American. Dead bodies left to rot and fester where they lay, near the trenches that so many soldiers spent months in, knee-deep in mud, little food, and very tight quarters; it was a petri dish of disease and death.Of course, military hospitals and training camps were barely better. After all, not even a century beforehand, doctors had barely considered handwashing, and it took decades before it caught on in the greater medical community (Geneva: World Health Organization, 2009). It should be no surprise then that the first recorded case of the 1918 influenza case was in an American military base in Kansas (Centers for Disease Control and Prevention, 2018). The first wave of the disease was in the spring of 1918, where over the next six months, it spread in small bursts.However, the virus changed around the fall of 1918 when the disease suddenly became markedly more infectious and deadly. As noted above, influenza viruses are volatile, mutating frequently, which is why there is a new vaccine every year. The virus likely would not have been half as deadly, had it not been for the war. People who would ordinarily never travel farther than a few towns away from where they were born were suddenly going to countries they would otherwise never have seen, the virus their invisible passenger. October alone saw almost 200,000 Americans dead, terrifyingly high number. Nurse and doctors were falling like flies; fighting was slowing down in Europe, partly because the soldiers there were too sick or dead to fight  (Holmes), and it was getting harder and harder to get new soldiers out on the battlefield- they kept dying in transit. November saw the end of the bloodiest war the world had seen at that point because there were not enough men healthy enough left to fight.So the Spanish Influenza reigned for the next year or so, leaving piles of bodies in its wake.  With our background in hand, now the question at hand can be answered: why exactly did the 1918 pandemic fizzle out? Well, there are three main reasons. First, the end of the first world war had a significant impact on restricting the spread of the disease and freeing up the doctors and nurses who had been serving on the front lines. While it would be easy to assume that the Americans returning home after the armistice would infect those around them, soldiers often remained in military care until recovered from the flu, partly because those afflicted were usually too sick to transport.Secondly, public health education programs were profoundly effective, in combination with new laws. Many of the hygienic habits we have today stem from work during the pandemic to promote personal sanitation (Marisam, 2007, p. 279.2).  The National Institue of Health, or NIH (which was founded to fight the 1918 Flu), promoted, along with local efforts, things like handwashing, wearing masks, social distancing, and not spitting in public. There is a heap of pictures from the period that show the posters, signs, and flyers that tell citizens to practice what is now basic hygiene (\[\[Collection of photos from 1918\]\], 1918).Finally, the biggest reason the pandemic died out was that the virus mutated. While it is easy to assume the deadlier the virus, the better it is doing for itself, which simply isn't true. However, if a virus kills all of its hosts, then it no longer has any viable hosts. Instead, the most successive virus is the one that can chill in a host long enough to spread. There is also the fact that virus mutation is luck of the draw. Sometimes the mutation is efficient for survival, and other times not so much, just like humans are sometimes born with harmful genetic mutations. It also be noted while the exact strain which killed so many during the fall 1918, the flu, and even H1N1 are rarely fully eradicated. TheNthMan did a really good job of explaining the actual science behind it, so go read his answer. My response, however, really focuses on the historical part of it. &#x200B;So, in TL;DR? It burned itself out too fast, and when it mutated, it could not survive against the public health measures people had taken. If there are any questions or anything that needs a citation, please let me know, and I shall do what I can. I hope y'all are doing all right and staying safe <3&#x200B;&#x200B;\-The world's most annoying yet boring pre-med student with an obsession with epidemiology.&#x200B;EDIT: Just wanted to make a note explaining why I answered the way I did. I admit most of my response doesn't answer the question directly, I was trying to write this in such a way that if all you knew nothing at all about the topic, you could still follow along. If anyone would like a more detailed answer, particularly on the science of it, or at least, what the popular theories currently are, I would be happy to. It's really interesting, but I figured as a history sub it would be better to focus on the historical facets of the question in an accessible way. Thank you ♡♡♡EDIT 2: So, as some very helpful (and nice!) people have pointed out, there are a few issues. So I'm adding a source to paragraph 7, and changing a sentence for clarity. I'm also fixing some weird word choices.&#x200B;Nelson, M. I., & Worobey, M. (2018). Origins of the 1918 Pandemic: Revisiting the Swine “Mixing Vessel” Hypothesis. American Journal of Epidemiology, 187(12), 2498. World War I - Killed, wounded, and missing. (2020, July 21). Encyclopedia Britannica. Diseases in World War I - World War I Centennial. (n.d.). The United States World War I Centennial Commission. Retrieved August 2, 2020, from Geneva: World Health Organization. (2009). Historical perspective on hand hygiene in health care - WHO Guidelines on Hand Hygiene in Health Care - NCBI Bookshelf. The National Center for Biotechnology Information. Centers for Disease Control and Prevention. (2018, March 21). History of 1918 Flu Pandemic | Pandemic Influenza (Flu) | CDC. Marisam, J. (2007). Lessons in pandemic flu from 1918. BMJ, 335(7614), 279.2-279. \[Collection of photos from 1918\]. (1918). Getty Imagines. Holmes, Frederick. The Influenza Pandemic and The War, University of Kansas School of Medicine, 9 Apr. 2019, www.kumc.edwwi/medicine/influenza.html.",0
"Please indulge me, in my tryptophan-induced daze, as I very briefly review the essentials of Roman nomenclature. During the late Republic and early Empire, male Roman citizens typically (but by no means always) had three names - a praenomen (personal name), nomen (clan name), and cognomen (family name). So in the name Gaius Julius Caesar, Gaius is the praenomen, Julius the nomen, and Caesar the cognomen. Roman women in the same period generally had to make do with a single name, the feminine form of their father's nomen. Thus, Gaius Julius Caesar's daughter was named Julia, as was every other female representative of the Julian clan. Whence this interesting question.Publicly, women were often distinguished by the names of their fathers or husbands. If a certain Julia, for example, was married to a member of the Metellus family, she might be known as Julia Metelli (Metellus' Julia). Alternatively, she might be differentiated from her younger sister by being called Julia Maior (Julia the elder) or Julia Prima (First Julia). Her sister, accordingly, would be Julia Minor (Julia the younger) or Julia Secunda (Julia no. 2).But those conventions were designed for public contexts. In private, closely-related women with the same name probably referred to one another by nicknames. On the basis of our sparse evidence, affectionate terms like Livilla (Lil' Livia) or Julitta (Little Julia) seem to have been common. Family members might call a beautiful girl or woman ""Venus"" (e.g. Sen., Apocl. 8), or a musically-talented lady ""Musa"" (muse). Other nicknames, we may safely assume, were equally descriptive and less flattering. Relatives who did not know each other well may have sidestepped the whole name issue by referring to one another as ""sister"" or ""dearest soul,"" as in the famous letter of Claudia Severa from the Roman fort at Vindolanda.",0
I disagree on Angelton. The man basically paralyzed the agency and made everyone afraid to do their job because they feared being accused of being a mole by Angelton.,0
"We have a zero-tolerance policy in regards to plagiarism. We have found evidence that you plagiarized your response from another source, and as such, you have been banned. For further information on this policy, please consult this thread.Additionally, we require answers posted in this sub to be in-depth, comprehensive, and make use of scholarly sources. Anything less is removed.Thank you.",0
"If these skeletons occur naturally in that degree of exposure, then they would be some of the best candidates for fossils influencing mythology. I'm not familiar with whale paleontology (my area of focus is dinosaurs), but I suspect that those skeletons have been prepared from the rock, as any weathering that would expose them so perfectly would also begin breaking them down and carrying them away.",0
"Very interesting.  What were the differences between full Roman citizenship and ""Latin citizenship""?",0
"Great response, and extra points for delving into a topic and timeframe that I was not at all expecting! It certainly seems as though the roots of what we now call ""dystopian"" settings is certainly in critiques and satires of political systems (in the case of medieval Scandinavian writers the rulership of various persons). One wonders how such focuses transferred over into the writings of other societies and evolved over time to the societies I mentioned in the question. Nonetheless, thanks for the writeup!",0
"The contradictions in mid-20th Century American culture fascinate me. This is not even ten years after WWII, during which American soldiers were notorious for enthusiastically patronizing the prostitutes of whatever land they happened to be in. The demand in wartime Hawaii was so heavy that johns were limited to a few minutes with prostitutes, and the prostitutes, who had been imported from the mainland en masse, could essentially charge whatever they or the brothel owner chose. Do you have any thoughts on this? Can the 1950s can be seen as a reaction to the looseness of wartime morals?",0
"Obviously, the answer to this question is no from a legal perspective. Bush was legally the winner of the 2000 election, and he attained the presidency by victory in the electoral college as required by the Constitution. However, one could argue, and I am trying to choose my words very carefully, that Bush's election was a failure of democracy as it appears he should not have won.So, the big deal is the Bush v Gore case and specifically the presidential vote in Florida. So, if you understand the way American presidential elections work, then you already know you need to receive the majority of electoral college votes to win. Not many foreigners understand that each state decides how these electors are distributed, but most of them, Florida included, awards all of its electoral college votes to whichever candidate has the simple ~~majority~~ plurality. In the 2000 election, Florida's 29 electoral college votes were enough to give either candidate the win as the other states were tied. The first official tally of the votes was called as a victory for George W. Bush. Also, the difference in votes in Florida was less than 1% that year. Florida has an election law that automatically recounts when the difference is less than 1% which was triggered in this case. Now, most of the dispute came over these recounts.So, Florida at the time used a punch card system for voting which has since been replaced. One of the reasons is that there was a chance (I will simplify) of hardware failure that could make a vote uncountable by the machine reader, and since the final vote difference between each candidate was actually less than 0.1%, the hardware failure rate could actually change the result. Specifically, since the problem seemed to have to do with how hard you punched the card making unclear marks on the ballot, and it was postulated this could affect senior populations very much which are a large part of the Florida constituency. So, the Gore campaign specifically filed for hand recounts of the ballots in specific counties (those favorable to him) at the Florida Supreme Court because a human could more accurately count ballots because of the hardware failure issue though some saw this as a political ploy to try and magic more votes since his supporters may be inclined to give him the benefit of the doubt on unclear ballots. Still, the Florida Supreme Court ruled in favor of Gore and ordered the recount including the counts by hand as requested in accordance with Florida statutes. Now, another part of this is that the Florida Law for recounts also has a time limit to produce those results before electors are decided upon. So, Florida polling stations only had a limited time to perform this recount, but it got underway.Now, Bush not wanting to have his initial victory overturned sued in the Federal Supreme Court in the case Bush v. Gore. His argument was generally that because each polling location was counting votes based on different criteria (which was true, each polling place was just trying to do their best on a short schedule) that this violated the   Equal Protection Clause of the U.S. Constitution.  Basically, treating and counting different peoples votes under different criteria was unconstitutional and the supreme court agreed. The federal supreme court ordered the recount to stop, and, most importantly, there was now no more time left under Florida Law for a recount before that elector designation as I mentioned earlier. So, the clock just ran out, and the initial call for Bush was upheld. Now, this meant that the election really fell apart because of the Florida Division of Elections not producing an effective, fair, uniform criteria for the recount which the Supreme Court ruled could have been done legally. If they had, the recount might not have been stopped, and if there wasn't a time limit, the Division of Elections could have created criteria and had a full recount, but the law was what the law was.Now after all that was over. Several groups were able to study the ballots and do a review of the recounts based on specific criteria the state could have utilized for these ballots. The results were mixed in that different criteria produced different results for either Bush or Gore which gives some validity to the federal Supreme Court Arguments. However, one of the most comprehensive studies was the Florida Ballots Project which compared a great many ballots from the entire state that were both considered illegible for counting as well as some that were recounted which accounted for about 3% of the total vote. Their findings were pretty damning in that their review from almost every criteria would have given Gore the election had these ballots not been considered invalid due to those hardware failures I mentioned earlier.TL;DR - Bush won legally, but Gore lost because of voting machine errors and the fact that Florida had a time limit on recounts and failed to establish statewide uniform criteria for hand recounts.&#x200B;Edit: just a quick thank you for the gold",0
"I guess we should clarify what ""the general person"" is. European, Middle Eastern, Chinese, or African? Educated or uneducated? Upper class or lower? All of these have some bearing on the answer, and most of us will only be capable of discussing some. My own work is on the European middle ages, so that's what I'm going to be discussing here. (I think that this is doubly appropriate because I suspect that this post is a response to another post about William Manchester's (contemptible) A World Lit Only by Fire.) I hope to show, briefly, that not only were people aware of days, months, and years, but that they were deeply in tune with the rhythms of time. So the day part is pretty easy to address, and I'll start with it. For medievals, whether aristocratic or peasant or burgher, clerical or lay, Sunday was impossible to miss. Work was forbidden, plus there was obviously Mass, and so you'd be hard-pressed to find a person unaware of the day. This speaks to a point that I hope will be clear from this post: Time was governed by the sacred. What about the other days of the week? Here, again, let's look at religious services. The Divine Office, or Liturgy of the Hours( prayers like Lauds and Vespers), differed by the day, and so anyone praying the Hours would necessarily know what day of the week it was. Okay, so that's monks and priests, but what about laity? Well, in the later middle ages, we start seeing private devotional books of the Hours made for (wealthy, and usually female) laypersons. That's not to say that the Divine Office and the Mass were the only ways to know what day it was, but they should demonstrate the point, I think.Talking about medievals not knowing the month is a little peculiar to me because the idea that we somehow know the seasons better than people who lived and died by agriculture is, I mean, it's just not tenable. Uneducated people still understood seasons. Educated people, of course, also understood seasons. There's this fascinatingly complex methodology of medieval computus, the rationale of figuring out when Easter would be based on the lunar cycle. In a world where you couldn't Google when the full moon would be, the mechanisms for working it out were really arcane and complicated and should really dissuade us from thinking that nobody knew the cycle within the year. Also, we should consider the very old chant for the moveable feasts from Epiphany - in January each year, a priest (or deacon) would literally announce to the congregation when feasts would fall during the upcoming year, what day and month. So, I mean, that presumes an awareness of what days and months are.I suppose that years are a little harder for me to talk about, because so much medieval time is sacred and cyclical and the procession of years doesn't fit quite as easily into that. However, there was the whole millenarian thing, where a bunch of people thought that the world would end in the year 1,000, and then again in 1,033. Jay Rubenstein cites this as a major contributing factor to the pogroms, and then eventually the First Crusade. It was a really widespread belief. So I mean we can also look at chronicles and annals that say ""In this year, this happened,"" but if you want to really see ""average folk"" getting worked up over what year it was, look at millenarianism.Obviously, I'm coming at this from the perspective of medieval religious culture, because it's what I know. I hope that this has helped to prove that no, people didn't go around blithely unaware of what day or year it was. I also realize that it's fairly surface-level, and I'll be happy to go more in-depth if I wasn't clear about something. Assuming anyone even reads this.For a bit of further reading, I would suggestMargot Fassler, ""The Liturgical Framework of Time and the Representation of History,"" in Representing History, 900-1300: Art, Music, History, ed. Robert Maxwe (University Park: Pennsylvania State University Press, 2010).Hans Werner Goetz, ""The Concept of Time in the Historiography of the Eleventh and Twelfth Centuries,"" in Medieval Concepts of the Past: Ritual, Memory, Historiography, ed. Patric Geary et al. (New York: Cambridge University Press, 2002).",0
"The appearance of epidemics in early Islamic history may be attributed in part to the cyclical recurrences of plague in the Middle East following the Plague of Justinian, beginning in A. D. 541.  (Plague in Early Islamic History by Michael W. Dols, 1974)This is in addition to the well documented influence of the bubonic plague and the less ubiquitous Bombay plague. The above link describes historians' ability to recreate (to some extent) the epidemiological history of plagues in the Umaiyad period.The presence of these plagues prompted medical, religious, and legal explanations and instructions. These were instructions for citizens of nations as much as they were religious doctrine for adherents of faiths.The study goes on to propose that plague was a large factor in why the center of political power shifted from the Byzantine empire under Justinian to more northern European regions. According to the author, this is due to northern Europeans being relatively unaffected by the pervasive diseases of the time.So, to answer your question, plague control tactics were absolutely in place. These tactics came from many sources, not just religious ones. Finally, if the author was correct, plague control tactics of the time were not enough to protect Middle Eastern populations from the extent of damage that disease would go on to inflict, partially contributing to the destabilization of the region. Arabs (and by extension, many Muslims) were able to resist some of the effects of disease due to their nomadic and semi-nomadic way of life adjacent to the empire.",0
"Do you have any familiarity with Mayan names? I ask because translations of Mayan seem to switch back and forth from using names to literal translations and also sometimes mix the translated birth date with the untranslated name to form a single word for a name but will also use the birth date with the translated name in other cases (ie. Xibalba, Baby Jaguar, 1-Huanupe and 7-death are all proper names).",0
"Also, this is my favourite image of St. Paul, because he just looks so sillyHere is a larger version of that image.",0
"But the strange thing in this case is that people generally accepted it was an accident despite obvious problems with the story. Here's the most detailed account from William of Malmesbury: Does this actually show anything at all about what people actually thought happened, though, given extreme unpopularity of William II (especially in literate religious circles whose records survive) and the seemingly enormous incentive to not attract the ire of the new king?  I don't know, but it does seem like if anyone did honestly think it was an assassination, they would have had a lot of reasons to not put that in writing.",0
"Some styles were cyclical - beards, for example, oscillated in length and cut - but they do not seem to have done so from any conscious or nostalgic attempt to recall a past time, save insofar as they were inspired by emperors who modeled their look on a famous predecessor.While I generally agree that we can't impose the idea of ""decade fashion"" onto the Roman world, I do think you are somewhat understating the ideological component to the styles of portraiture. Galba's portraiture hearkening back to the old, wrinkly, weather beaten styles of the Republic after the almost Alexandrian portraiture of Nero matches the general messaging of his rule, and it is not hard to draw similar contrasts between Trajan's dorky, close cropped hair cut and clean shaven face and Hadrian's distinctly Hellenistic styling.Obviously these are statues, not clothes, but that is more or less our source for Roman fashion, but more to the point they show that Romans were not unaware of the connection between appearance and messaging. Marcus Aurelius having his statues show the unkempt style of Hellenistic philosophers is not quite the same thing as a high school kid wearing bell bottoms to show they like The Beatles, but there is still intentionality and meaning to it.",0